[36mINFO[0m[2024-05-17 10:59:22] 
+---------------------------------------------------------------------------------------+
    ___       ___       ___       ___       ___       ___       ___       ___   
   /\  \     /\  \     /\  \     /\  \     /\  \     /\  \     /\  \     /\  \
  /::\  \   /::\  \   /::\  \   /::\  \   /::\  \    \:\  \   /::\  \   /::\  \
 /::\:\__\ /:/\:\__\ /::\:\__\ /:/\:\__\ /\:\:\__\   /::\__\ /::\:\__\ /::\:\__\
 \/\::/  / \:\/:/  / \/\::/  / \:\/:/  / \:\:\/__/  /:/\/__/ \/\::/  / \;:::/  /
   /:/  /   \::/  /    /:/  /   \::/  /   \::/  /   \/__/      /:/  /   |:\/__/ 
   \/__/     \/__/     \/__/     \/__/     \/__/               \/__/     \|__|
[36mINFO[0m[2024-05-28 18:11:59] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 62% 
[36mINFO[0m[2024-05-28 18:11:59] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 8% 
[36mINFO[0m[2024-05-28 18:12:09] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 62% 
[36mINFO[0m[2024-05-28 18:12:09] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 9% 
[36mINFO[0m[2024-05-28 18:12:22] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 65% 
[36mINFO[0m[2024-05-28 18:12:22] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 10% 
[36mINFO[0m[2024-05-28 18:12:36] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 10% 
[36mINFO[0m[2024-05-28 18:12:36] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 67% 
[36mINFO[0m[2024-05-28 18:12:47] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 11% 
[36mINFO[0m[2024-05-28 18:12:47] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 68% 
[36mINFO[0m[2024-05-28 18:12:59] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 68% 
[36mINFO[0m[2024-05-28 18:12:59] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 12% 
[36mINFO[0m[2024-05-28 18:13:10] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 12% 
[36mINFO[0m[2024-05-28 18:13:10] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 71% 
[36mINFO[0m[2024-05-28 18:13:21] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 73% 
[36mINFO[0m[2024-05-28 18:13:21] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 13% 
[36mINFO[0m[2024-05-28 18:13:33] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 75% 
[36mINFO[0m[2024-05-28 18:13:33] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 13% 
[36mINFO[0m[2024-05-28 18:13:52] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 76% 
[36mINFO[0m[2024-05-28 18:13:52] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 13% 
[36mINFO[0m[2024-05-28 18:14:05] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 15% 
[36mINFO[0m[2024-05-28 18:14:05] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 78% 
[36mINFO[0m[2024-05-28 18:14:15] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 79% 
[36mINFO[0m[2024-05-28 18:14:15] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 15% 
[36mINFO[0m[2024-05-28 18:14:25] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 79% 
[36mINFO[0m[2024-05-28 18:14:25] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 16% 
[36mINFO[0m[2024-05-28 18:14:35] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 16% 
[36mINFO[0m[2024-05-28 18:14:35] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 82% 
[36mINFO[0m[2024-05-28 18:14:45] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 17% 
[36mINFO[0m[2024-05-28 18:14:45] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 84% 
[36mINFO[0m[2024-05-28 18:14:56] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 85% 
[36mINFO[0m[2024-05-28 18:14:56] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 18% 
[36mINFO[0m[2024-05-28 18:15:06] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 18% 
[36mINFO[0m[2024-05-28 18:15:06] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 87% 
[36mINFO[0m[2024-05-28 18:15:16] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 88% 
[36mINFO[0m[2024-05-28 18:15:16] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 19% 
[36mINFO[0m[2024-05-28 18:15:26] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 19% 
[36mINFO[0m[2024-05-28 18:15:26] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 90% 
[36mINFO[0m[2024-05-28 18:15:36] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 91% 
[36mINFO[0m[2024-05-28 18:15:36] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 20% 
[36mINFO[0m[2024-05-28 18:15:46] [协程ID=9][21160006] 当前第 7 课, [随堂MOOC_风险与社会保障_张录法_1205_深化改革思路_(7)_v01][nodeId=1503694] 
[31mERRO[0m[2024-05-28 18:15:46] [协程ID=1360][21160006] 随堂MOOC_风险与社会保障_张录法_1205_深化改革思路_(7)_v01[nodeId=1503694], json: cannot unmarshal array into Go struct field NodeVideoData.result.data.study_total of type types.NodeVideoStudyTotal 
[36mINFO[0m[2024-05-28 18:15:46] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_深化改革思路_(7)_v01[nodeId=1503694], 提交学时成功![studyId=74714084], 当前进度: 0% 
[36mINFO[0m[2024-05-28 18:15:46] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 21% 
[36mINFO[0m[2024-05-28 18:15:56] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_深化改革思路_(7)_v01[nodeId=1503694], 提交学时成功![studyId=74714084], 当前进度: 0% 
[36mINFO[0m[2024-05-28 18:15:56] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 21% 
[36mINFO[0m[2024-05-28 18:16:06] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_深化改革思路_(7)_v01[nodeId=1503694], 提交学时成功![studyId=74714084], 当前进度: 2% 
[36mINFO[0m[2024-05-28 18:16:07] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 22% 
[36mINFO[0m[2024-05-28 18:16:17] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 22% 
[36mINFO[0m[2024-05-28 18:16:17] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_深化改革思路_(7)_v01[nodeId=1503694], 提交学时成功![studyId=74714084], 当前进度: 4% 
[36mINFO[0m[2024-05-28 18:16:27] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_深化改革思路_(7)_v01[nodeId=1503694], 提交学时成功![studyId=74714084], 当前进度: 6% 
[36mINFO[0m[2024-05-28 18:16:27] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 23% 
[36mINFO[0m[2024-05-28 18:16:37] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 24% 
[36mINFO[0m[2024-05-28 18:16:37] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_深化改革思路_(7)_v01[nodeId=1503694], 提交学时成功![studyId=74714084], 当前进度: 8% 
[36mINFO[0m[2024-05-28 18:16:47] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 24% 
[36mINFO[0m[2024-05-28 18:16:47] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_深化改革思路_(7)_v01[nodeId=1503694], 提交学时成功![studyId=74714084], 当前进度: 10% 
[36mINFO[0m[2024-05-28 18:16:57] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 25% 
[36mINFO[0m[2024-05-28 18:16:57] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_深化改革思路_(7)_v01[nodeId=1503694], 提交学时成功![studyId=74714084], 当前进度: 12% 
[36mINFO[0m[2024-05-28 18:17:07] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_深化改革思路_(7)_v01[nodeId=1503694], 提交学时成功![studyId=74714084], 当前进度: 14% 
[36mINFO[0m[2024-05-28 18:17:07] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 25% 
[36mINFO[0m[2024-05-28 18:17:17] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_深化改革思路_(7)_v01[nodeId=1503694], 提交学时成功![studyId=74714084], 当前进度: 16% 
[36mINFO[0m[2024-05-28 18:17:17] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 26% 
[36mINFO[0m[2024-05-28 18:17:27] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_深化改革思路_(7)_v01[nodeId=1503694], 提交学时成功![studyId=74714084], 当前进度: 18% 
[36mINFO[0m[2024-05-28 18:17:27] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 27% 
[36mINFO[0m[2024-05-28 18:17:38] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 27% 
[36mINFO[0m[2024-05-28 18:17:38] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_深化改革思路_(7)_v01[nodeId=1503694], 提交学时成功![studyId=74714084], 当前进度: 20% 
[36mINFO[0m[2024-05-28 18:17:48] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 28% 
[36mINFO[0m[2024-05-28 18:17:48] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_深化改革思路_(7)_v01[nodeId=1503694], 提交学时成功![studyId=74714084], 当前进度: 22% 
[36mINFO[0m[2024-05-28 18:17:58] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 28% 
[36mINFO[0m[2024-05-28 18:17:58] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_深化改革思路_(7)_v01[nodeId=1503694], 提交学时成功![studyId=74714084], 当前进度: 24% 
[36mINFO[0m[2024-05-28 18:18:08] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 29% 
[36mINFO[0m[2024-05-28 18:18:08] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_深化改革思路_(7)_v01[nodeId=1503694], 提交学时成功![studyId=74714084], 当前进度: 26% 
[36mINFO[0m[2024-05-28 18:18:20] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_深化改革思路_(7)_v01[nodeId=1503694], 提交学时成功![studyId=74714084], 当前进度: 28% 
[36mINFO[0m[2024-05-28 18:18:20] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 29% 
[36mINFO[0m[2024-05-28 18:18:31] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 30% 
[36mINFO[0m[2024-05-28 18:18:31] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_深化改革思路_(7)_v01[nodeId=1503694], 提交学时成功![studyId=74714084], 当前进度: 30% 
[36mINFO[0m[2024-05-28 18:18:43] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_深化改革思路_(7)_v01[nodeId=1503694], 提交学时成功![studyId=74714084], 当前进度: 30% 
[36mINFO[0m[2024-05-28 18:18:43] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 31% 
[36mINFO[0m[2024-05-28 18:18:53] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 31% 
[36mINFO[0m[2024-05-28 18:18:53] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_深化改革思路_(7)_v01[nodeId=1503694], 提交学时成功![studyId=74714084], 当前进度: 34% 
[36mINFO[0m[2024-05-28 18:19:05] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_深化改革思路_(7)_v01[nodeId=1503694], 提交学时成功![studyId=74714084], 当前进度: 36% 
[36mINFO[0m[2024-05-28 18:19:05] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 31% 
[36mINFO[0m[2024-05-28 18:19:15] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 33% 
[36mINFO[0m[2024-05-28 18:19:15] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_深化改革思路_(7)_v01[nodeId=1503694], 提交学时成功![studyId=74714084], 当前进度: 38% 
[36mINFO[0m[2024-05-28 18:19:25] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 33% 
[36mINFO[0m[2024-05-28 18:19:25] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_深化改革思路_(7)_v01[nodeId=1503694], 提交学时成功![studyId=74714084], 当前进度: 40% 
[36mINFO[0m[2024-05-28 18:19:36] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 34% 
[36mINFO[0m[2024-05-28 18:19:36] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_深化改革思路_(7)_v01[nodeId=1503694], 提交学时成功![studyId=74714084], 当前进度: 42% 
[36mINFO[0m[2024-05-28 18:19:46] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 34% 
[36mINFO[0m[2024-05-28 18:19:46] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_深化改革思路_(7)_v01[nodeId=1503694], 提交学时成功![studyId=74714084], 当前进度: 44% 
[36mINFO[0m[2024-05-30 20:20:25] 
+---------------------------------------------------------------------------------------+
    ___       ___       ___       ___       ___       ___       ___       ___   
   /\  \     /\  \     /\  \     /\  \     /\  \     /\  \     /\  \     /\  \
  /::\  \   /::\  \   /::\  \   /::\  \   /::\  \    \:\  \   /::\  \   /::\  \
 /::\:\__\ /:/\:\__\ /::\:\__\ /:/\:\__\ /\:\:\__\   /::\__\ /::\:\__\ /::\:\__\
 \/\::/  / \:\/:/  / \/\::/  / \:\/:/  / \:\:\/__/  /:/\/__/ \/\::/  / \;:::/  /
   /:/  /   \::/  /    /:/  /   \::/  /   \::/  /   \/__/      /:/  /   |:\/__/ 
   \/__/     \/__/     \/__/     \/__/     \/__/               \/__/     \|__|

                   Github: https://github.com/aoaostar/mooc
            Version: v1.3.2 Runtime: windows/amd64 Go Version: go1.17.13 Author: Pluto
+---------------------------------------------------------------------------------------+ 
[36mINFO[0m[2024-05-30 20:20:25] web端启动成功, 请访问 :10086 查看服务状态                  
[36mINFO[0m[2024-05-30 20:20:25] [协程ID=1][21160006] 登录成功                      
[36mINFO[0m[2024-05-30 20:20:26] [协程ID=1][21160006] 获取全部在学课程成功, 共计 35 门       
[36mINFO[0m[2024-05-30 20:20:26] 任务系统启动成功, 协程数: 3, 任务数: 35                    
[36mINFO[0m[2024-05-30 20:20:26] [协程ID=52][21160006] 登录成功                     
